,id,code,day,net_value,sum_value,factor,acc_factor,refactor_net_value
951,24864253,003567,2021-01-18,2.1417,2.1417,1.0,1.0,2.1417
952,24881567,003567,2021-01-19,2.1196,2.1196,1.0,1.0,2.1196
953,24885957,003567,2021-01-20,2.1709,2.1709,1.0,1.0,2.1709
954,24932123,003567,2021-01-21,2.2204,2.2204,1.0,1.0,2.2204
955,24968150,003567,2021-01-22,2.2509,2.2509,1.0,1.0,2.2509
956,27224275,003567,2021-01-25,2.2602,2.2602,1.0,1.0,2.2602
957,27241500,003567,2021-01-26,2.2165,2.2165,1.0,1.0,2.2165
958,27245924,003567,2021-01-27,2.2407,2.2407,1.0,1.0,2.2407
959,27263143,003567,2021-01-28,2.1864,2.1864,1.0,1.0,2.1864
960,27274905,003567,2021-01-29,2.1559,2.1559,1.0,1.0,2.1559
961,27289335,003567,2021-02-01,2.1843,2.1843,1.0,1.0,2.1843
962,27301570,003567,2021-02-02,2.199,2.199,1.0,1.0,2.199
963,27346305,003567,2021-02-03,2.1644,2.1644,1.0,1.0,2.1644
964,27365991,003567,2021-02-04,2.1002,2.1002,1.0,1.0,2.1002
965,27384356,003567,2021-02-05,2.0313,2.0313,1.0,1.0,2.0313
966,27396332,003567,2021-02-08,2.0451,2.0451,1.0,1.0,2.0451
967,27406707,003567,2021-02-09,2.0943,2.0943,1.0,1.0,2.0943
968,29639893,003567,2021-02-10,2.0961,2.0961,1.0,1.0,2.0961
969,27429417,003567,2021-02-18,2.1131,2.1131,1.0,1.0,2.1131
970,27436698,003567,2021-02-19,2.135,2.135,1.0,1.0,2.135
971,27448863,003567,2021-02-22,2.1354,2.1354,1.0,1.0,2.1354
972,27637839,003567,2021-02-23,2.1284,2.1284,1.0,1.0,2.1284
973,27659497,003567,2021-02-24,2.0916,2.0916,1.0,1.0,2.0916
974,27835772,003567,2021-02-25,2.0708,2.0708,1.0,1.0,2.0708
975,27848703,003567,2021-02-26,2.063,2.063,1.0,1.0,2.063
976,27865747,003567,2021-03-01,2.1299,2.1299,1.0,1.0,2.1299
977,27871929,003567,2021-03-02,2.1404,2.1404,1.0,1.0,2.1404
978,27886294,003567,2021-03-03,2.1706,2.1706,1.0,1.0,2.1706
979,27893101,003567,2021-03-04,2.1095,2.1095,1.0,1.0,2.1095
980,27903155,003567,2021-03-05,2.1126,2.1126,1.0,1.0,2.1126
981,27921057,003567,2021-03-08,2.0713,2.0713,1.0,1.0,2.0713
982,27945690,003567,2021-03-09,2.0523,2.0523,1.0,1.0,2.0523
983,29572968,003567,2021-03-10,2.0485,2.0485,1.0,1.0,2.0485
984,29615607,003567,2021-03-11,2.0774,2.0774,1.0,1.0,2.0774
985,29625976,003567,2021-03-12,2.0808,2.0808,1.0,1.0,2.0808
986,29657953,003567,2021-03-15,2.067,2.067,1.0,1.0,2.067
987,29682031,003567,2021-03-16,2.0417,2.0417,1.0,1.0,2.0417
988,29687448,003567,2021-03-17,2.0998,2.0998,1.0,1.0,2.0998
989,29704502,003567,2021-03-18,2.1022,2.1022,1.0,1.0,2.1022
990,29708297,003567,2021-03-19,2.0583,2.0583,1.0,1.0,2.0583
991,29796896,003567,2021-03-22,2.1005,2.1005,1.0,1.0,2.1005
992,30099347,003567,2021-03-23,2.0567,2.0567,1.0,1.0,2.0567
993,30112775,003567,2021-03-24,2.013,2.013,1.0,1.0,2.013
994,30196987,003567,2021-03-25,2.0271,2.0271,1.0,1.0,2.0271
995,30207384,003567,2021-03-26,2.0654,2.0654,1.0,1.0,2.0654
996,30225141,003567,2021-03-29,2.0463,2.0463,1.0,1.0,2.0463
997,30239698,003567,2021-03-30,2.0502,2.0502,1.0,1.0,2.0502
998,30257413,003567,2021-03-31,2.039,2.039,1.0,1.0,2.039
999,30268748,003567,2021-04-01,2.0468,2.0468,1.0,1.0,2.0468
1000,30279051,003567,2021-04-02,2.043,2.043,1.0,1.0,2.043
1001,30300993,003567,2021-04-06,2.0748,2.0748,1.0,1.0,2.0748
1002,30302760,003567,2021-04-07,2.0809,2.0809,1.0,1.0,2.0809
1003,30319351,003567,2021-04-08,2.0798,2.0798,1.0,1.0,2.0798
1004,30331175,003567,2021-04-09,2.0871,2.0871,1.0,1.0,2.0871
1005,30341924,003567,2021-04-12,2.0453,2.0453,1.0,1.0,2.0453
1006,30354033,003567,2021-04-13,2.0428,2.0428,1.0,1.0,2.0428
1007,30364820,003567,2021-04-14,2.092,2.092,1.0,1.0,2.092
1008,30377149,003567,2021-04-15,2.0966,2.0966,1.0,1.0,2.0966
1009,30386266,003567,2021-04-16,2.133,2.133,1.0,1.0,2.133
1010,30392598,003567,2021-04-19,2.1966,2.1966,1.0,1.0,2.1966
1011,30410247,003567,2021-04-20,2.1947,2.1947,1.0,1.0,2.1947
1012,30414716,003567,2021-04-21,2.2008,2.2008,1.0,1.0,2.2008
1013,30430888,003567,2021-04-22,2.2219,2.2219,1.0,1.0,2.2219
1014,30442879,003567,2021-04-23,2.245,2.245,1.0,1.0,2.245
1015,30454446,003567,2021-04-26,2.2543,2.2543,1.0,1.0,2.2543
1016,30460207,003567,2021-04-27,2.2437,2.2437,1.0,1.0,2.2437
1017,30471249,003567,2021-04-28,2.2711,2.2711,1.0,1.0,2.2711
1018,30484750,003567,2021-04-29,2.2715,2.2715,1.0,1.0,2.2715
1019,30498750,003567,2021-04-30,2.2585,2.2585,1.0,1.0,2.2585
1020,30513659,003567,2021-05-06,2.2576,2.2576,1.0,1.0,2.2576
1021,30522547,003567,2021-05-07,2.2045,2.2045,1.0,1.0,2.2045
1022,30566670,003567,2021-05-10,2.206,2.206,1.0,1.0,2.206
1023,30574660,003567,2021-05-11,2.1914,2.1914,1.0,1.0,2.1914
1024,30585319,003567,2021-05-12,2.2186,2.2186,1.0,1.0,2.2186
1025,30602514,003567,2021-05-13,2.2209,2.2209,1.0,1.0,2.2209
1026,30607161,003567,2021-05-14,2.243,2.243,1.0,1.0,2.243
1027,30619854,003567,2021-05-17,2.2745,2.2745,1.0,1.0,2.2745
1028,30631448,003567,2021-05-18,2.2791,2.2791,1.0,1.0,2.2791
1029,30648911,003567,2021-05-19,2.3339,2.3339,1.0,1.0,2.3339
1030,30653175,003567,2021-05-20,2.3418,2.3418,1.0,1.0,2.3418
1031,30664189,003567,2021-05-21,2.3484,2.3484,1.0,1.0,2.3484
1032,30676745,003567,2021-05-24,2.3554,2.3554,1.0,1.0,2.3554
1033,30688448,003567,2021-05-25,2.3668,2.3668,1.0,1.0,2.3668
1034,30699516,003567,2021-05-26,2.3828,2.3828,1.0,1.0,2.3828
1035,30712610,003567,2021-05-27,2.4186,2.4186,1.0,1.0,2.4186
1036,30721522,003567,2021-05-28,2.4829,2.4829,1.0,1.0,2.4829
1037,30734818,003567,2021-05-31,2.5664,2.5664,1.0,1.0,2.5664
1038,30760051,003567,2021-06-01,2.5773,2.5773,1.0,1.0,2.5773
1039,30765481,003567,2021-06-02,2.5645,2.5645,1.0,1.0,2.5645
1040,30782961,003567,2021-06-03,2.5897,2.5897,1.0,1.0,2.5897
1041,30791059,003567,2021-06-04,2.6726,2.6726,1.0,1.0,2.6726
1042,30805565,003567,2021-06-07,2.7035,2.7035,1.0,1.0,2.7035
1043,30811851,003567,2021-06-08,2.6881,2.6881,1.0,1.0,2.6881
1044,30823247,003567,2021-06-09,2.6893,2.6893,1.0,1.0,2.6893
1045,30833971,003567,2021-06-10,2.7431,2.7431,1.0,1.0,2.7431
1046,30850587,003567,2021-06-11,2.7064,2.7064,1.0,1.0,2.7064
1047,30858432,003567,2021-06-15,2.7117,2.7117,1.0,1.0,2.7117
1048,30870250,003567,2021-06-16,2.6168,2.6168,1.0,1.0,2.6168
1049,30881528,003567,2021-06-17,2.6501,2.6501,1.0,1.0,2.6501
1050,30892418,003567,2021-06-18,2.7071,2.7071,1.0,1.0,2.7071
1051,30905353,003567,2021-06-21,2.7906,2.7906,1.0,1.0,2.7906
1052,30917468,003567,2021-06-22,2.8008,2.8008,1.0,1.0,2.8008
1053,30928735,003567,2021-06-23,2.8932,2.8932,1.0,1.0,2.8932
1054,30940138,003567,2021-06-24,2.8892,2.8892,1.0,1.0,2.8892
1055,30957852,003567,2021-06-25,2.8966,2.8966,1.0,1.0,2.8966
1056,30970304,003567,2021-06-28,2.9622,2.9622,1.0,1.0,2.9622
1057,30978342,003567,2021-06-29,2.9861,2.9861,1.0,1.0,2.9861
1058,30987418,003567,2021-06-30,3.0672,3.0672,1.0,1.0,3.0672
1059,31003097,003567,2021-07-01,3.0009,3.0009,1.0,1.0,3.0009
1060,31014584,003567,2021-07-02,3.0398,3.0398,1.0,1.0,3.0398
1061,31027931,003567,2021-07-05,3.1426,3.1426,1.0,1.0,3.1426
1062,31039842,003567,2021-07-06,3.1597,3.1597,1.0,1.0,3.1597
1063,31056054,003567,2021-07-07,3.2392,3.2392,1.0,1.0,3.2392
1064,31067558,003567,2021-07-08,3.2478,3.2478,1.0,1.0,3.2478
1065,31081298,003567,2021-07-09,3.319,3.319,1.0,1.0,3.319
1066,31092868,003567,2021-07-12,3.4706,3.4706,1.0,1.0,3.4706
1067,31105520,003567,2021-07-13,3.502,3.502,1.0,1.0,3.502
1068,31110089,003567,2021-07-14,3.4464,3.4464,1.0,1.0,3.4464
1069,31121663,003567,2021-07-15,3.4473,3.4473,1.0,1.0,3.4473
1070,31132883,003567,2021-07-16,3.4479,3.4479,1.0,1.0,3.4479
1071,31146063,003567,2021-07-19,3.4177,3.4177,1.0,1.0,3.4177
1072,31165609,003567,2021-07-20,3.4704,3.4704,1.0,1.0,3.4704
1073,31178284,003567,2021-07-21,3.5933,3.5933,1.0,1.0,3.5933
1074,31181281,003567,2021-07-22,3.6469,3.6469,1.0,1.0,3.6469
1075,31192705,003567,2021-07-23,3.5911,3.5911,1.0,1.0,3.5911
1076,31205870,003567,2021-07-26,3.5376,3.5376,1.0,1.0,3.5376
1077,31220468,003567,2021-07-27,3.4182,3.4182,1.0,1.0,3.4182
1078,31238658,003567,2021-07-28,3.3541,3.3541,1.0,1.0,3.3541
1079,31247578,003567,2021-07-29,3.5115,3.5115,1.0,1.0,3.5115
1080,31260681,003567,2021-07-30,3.526,3.526,1.0,1.0,3.526
1081,31276893,003567,2021-08-02,3.6048,3.6048,1.0,1.0,3.6048
1082,31284053,003567,2021-08-03,3.4823,3.4823,1.0,1.0,3.4823
1083,31303622,003567,2021-08-04,3.6481,3.6481,1.0,1.0,3.6481
1084,31314763,003567,2021-08-05,3.6479,3.6479,1.0,1.0,3.6479
1085,31319138,003567,2021-08-06,3.7133,3.7133,1.0,1.0,3.7133
1086,31332852,003567,2021-08-09,3.6684,3.6684,1.0,1.0,3.6684
1087,31345121,003567,2021-08-10,3.6365,3.6365,1.0,1.0,3.6365
1088,31356552,003567,2021-08-11,3.6547,3.6547,1.0,1.0,3.6547
1089,31368428,003567,2021-08-12,3.6562,3.6562,1.0,1.0,3.6562
1090,31379907,003567,2021-08-13,3.6519,3.6519,1.0,1.0,3.6519
1091,31398489,003567,2021-08-16,3.6161,3.6161,1.0,1.0,3.6161
1092,31406035,003567,2021-08-17,3.515,3.515,1.0,1.0,3.515
1093,31417685,003567,2021-08-18,3.5464,3.5464,1.0,1.0,3.5464
1094,31429517,003567,2021-08-19,3.5881,3.5881,1.0,1.0,3.5881
1095,31441043,003567,2021-08-20,3.574,3.574,1.0,1.0,3.574
1096,31455023,003567,2021-08-23,3.6742,3.6742,1.0,1.0,3.6742
1097,31466869,003567,2021-08-24,3.7285,3.7285,1.0,1.0,3.7285
1098,31479123,003567,2021-08-25,3.7396,3.7396,1.0,1.0,3.7396
1099,31491720,003567,2021-08-26,3.6931,3.6931,1.0,1.0,3.6931
1100,31503496,003567,2021-08-27,3.7657,3.7657,1.0,1.0,3.7657
1101,31517457,003567,2021-08-30,3.7879,3.7879,1.0,1.0,3.7879
1102,31530299,003567,2021-08-31,3.7696,3.7696,1.0,1.0,3.7696
1103,31545313,003567,2021-09-01,3.6515,3.6515,1.0,1.0,3.6515
1104,31564357,003567,2021-09-02,3.7106,3.7106,1.0,1.0,3.7106
1105,31579500,003567,2021-09-03,3.692,3.692,1.0,1.0,3.692
1106,31583609,003567,2021-09-06,3.739,3.739,1.0,1.0,3.739
1107,31597315,003567,2021-09-07,3.8019,3.8019,1.0,1.0,3.8019
1108,31608271,003567,2021-09-08,3.839,3.839,1.0,1.0,3.839
1109,31629817,003567,2021-09-09,3.8325,3.8325,1.0,1.0,3.8325
1110,31642188,003567,2021-09-10,3.884,3.884,1.0,1.0,3.884
1111,31646168,003567,2021-09-13,3.9048,3.9048,1.0,1.0,3.9048
1112,31658661,003567,2021-09-14,3.8607,3.8607,1.0,1.0,3.8607
1113,31670572,003567,2021-09-15,3.8954,3.8954,1.0,1.0,3.8954
1114,31682472,003567,2021-09-16,3.7958,3.7958,1.0,1.0,3.7958
1115,31694620,003567,2021-09-17,3.7886,3.7886,1.0,1.0,3.7886
1116,31711715,003567,2021-09-22,3.7761,3.7761,1.0,1.0,3.7761
1117,31722100,003567,2021-09-23,3.7862,3.7862,1.0,1.0,3.7862
1118,31734385,003567,2021-09-24,3.7625,3.7625,1.0,1.0,3.7625
1119,31759104,003567,2021-09-27,3.6419,3.6419,1.0,1.0,3.6419
1120,31816149,003567,2021-09-28,3.6462,3.6462,1.0,1.0,3.6462
1121,31901273,003567,2021-09-29,3.546,3.546,1.0,1.0,3.546
1122,31921750,003567,2021-09-30,3.6641,3.6641,1.0,1.0,3.6641
1123,31946432,003567,2021-10-08,3.6644,3.6644,1.0,1.0,3.6644
1124,31962392,003567,2021-10-11,3.6558,3.6558,1.0,1.0,3.6558
1125,31975674,003567,2021-10-12,3.5693,3.5693,1.0,1.0,3.5693
1126,31993581,003567,2021-10-13,3.6191,3.6191,1.0,1.0,3.6191
1127,32000615,003567,2021-10-14,3.6314,3.6314,1.0,1.0,3.6314
1128,32019900,003567,2021-10-15,3.682,3.682,1.0,1.0,3.682
1129,32027100,003567,2021-10-18,3.7288,3.7288,1.0,1.0,3.7288
1130,32040013,003567,2021-10-19,3.775,3.775,1.0,1.0,3.775
1131,32053531,003567,2021-10-20,3.7719,3.7719,1.0,1.0,3.7719
1132,32065935,003567,2021-10-21,3.7803,3.7803,1.0,1.0,3.7803
1133,32080613,003567,2021-10-22,3.763,3.763,1.0,1.0,3.763
1134,32101140,003567,2021-10-25,3.8075,3.8075,1.0,1.0,3.8075
1135,32139545,003567,2021-10-26,3.821,3.821,1.0,1.0,3.821
1136,32342225,003567,2021-10-27,3.7941,3.7941,1.0,1.0,3.7941
1137,32570433,003567,2021-10-28,3.7037,3.7037,1.0,1.0,3.7037
1138,32582911,003567,2021-10-29,3.7538,3.7538,1.0,1.0,3.7538
1139,32622868,003567,2021-11-01,3.7812,3.7812,1.0,1.0,3.7812
1140,32628148,003567,2021-11-02,3.7475,3.7475,1.0,1.0,3.7475
1141,32640956,003567,2021-11-03,3.7454,3.7454,1.0,1.0,3.7454
1142,32653605,003567,2021-11-04,3.786,3.786,1.0,1.0,3.786
1143,32675702,003567,2021-11-05,3.7141,3.7141,1.0,1.0,3.7141
1144,32682641,003567,2021-11-08,3.7452,3.7452,1.0,1.0,3.7452
1145,32768032,003567,2021-11-09,3.7963,3.7963,1.0,1.0,3.7963
1146,32786900,003567,2021-11-10,3.7714,3.7714,1.0,1.0,3.7714
1147,32803418,003567,2021-11-11,3.7992,3.7992,1.0,1.0,3.7992
1148,32827894,003567,2021-11-12,3.8619,3.8619,1.0,1.0,3.8619
1149,32831566,003567,2021-11-15,3.8043,3.8043,1.0,1.0,3.8043
1150,32845191,003567,2021-11-16,3.7554,3.7554,1.0,1.0,3.7554
1151,32857800,003567,2021-11-17,3.8466,3.8466,1.0,1.0,3.8466
1152,32870556,003567,2021-11-18,3.8401,3.8401,1.0,1.0,3.8401
1153,32891402,003567,2021-11-19,3.864,3.864,1.0,1.0,3.864
1154,32897410,003567,2021-11-22,3.9613,3.9613,1.0,1.0,3.9613
1155,32919324,003567,2021-11-23,3.9369,3.9369,1.0,1.0,3.9369
1156,32930301,003567,2021-11-24,3.9296,3.9296,1.0,1.0,3.9296
1157,32943108,003567,2021-11-25,3.9386,3.9386,1.0,1.0,3.9386
1158,32948605,003567,2021-11-26,3.9825,3.9825,1.0,1.0,3.9825
1159,32963499,003567,2021-11-29,4.0558,4.0558,1.0,1.0,4.0558
1160,32984297,003567,2021-11-30,4.0654,4.0654,1.0,1.0,4.0654
1161,33006183,003567,2021-12-01,4.1016,4.1016,1.0,1.0,4.1016
1162,33037454,003567,2021-12-02,4.0778,4.0778,1.0,1.0,4.0778
1163,33058965,003567,2021-12-03,4.109,4.109,1.0,1.0,4.109
1164,33065879,003567,2021-12-06,4.0158,4.0158,1.0,1.0,4.0158
1165,33079280,003567,2021-12-07,3.9369,3.9369,1.0,1.0,3.9369
1166,33091897,003567,2021-12-08,4.0172,4.0172,1.0,1.0,4.0172
1167,33116716,003567,2021-12-09,4.0037,4.0037,1.0,1.0,4.0037
1168,33123923,003567,2021-12-10,4.0466,4.0466,1.0,1.0,4.0466
1169,33137015,003567,2021-12-13,4.0759,4.0759,1.0,1.0,4.0759
1170,33154286,003567,2021-12-14,4.0512,4.0512,1.0,1.0,4.0512
1171,33159325,003567,2021-12-15,4.0533,4.0533,1.0,1.0,4.0533
1172,33172253,003567,2021-12-16,4.0438,4.0438,1.0,1.0,4.0438
1173,33185116,003567,2021-12-17,3.9912,3.9912,1.0,1.0,3.9912
1174,33199805,003567,2021-12-20,3.9137,3.9137,1.0,1.0,3.9137
1175,33217284,003567,2021-12-21,3.9502,3.9502,1.0,1.0,3.9502
1176,33232896,003567,2021-12-22,4.0064,4.0064,1.0,1.0,4.0064
1177,33239773,003567,2021-12-23,4.0309,4.0309,1.0,1.0,4.0309
1178,33252732,003567,2021-12-24,3.9661,3.9661,1.0,1.0,3.9661
1179,33267675,003567,2021-12-27,3.9555,3.9555,1.0,1.0,3.9555
1180,33281264,003567,2021-12-28,3.9941,3.9941,1.0,1.0,3.9941
1181,33300135,003567,2021-12-29,3.9703,3.9703,1.0,1.0,3.9703
1182,33307666,003567,2021-12-30,3.9901,3.9901,1.0,1.0,3.9901
1183,33328595,003567,2021-12-31,4.0509,4.0509,1.0,1.0,4.0509
1184,33354670,003567,2022-01-04,4.025,4.025,1.0,1.0,4.025
1185,33369297,003567,2022-01-05,3.9182,3.9182,1.0,1.0,3.9182
1186,33379109,003567,2022-01-06,3.9495,3.9495,1.0,1.0,3.9495
1187,33392342,003567,2022-01-07,3.8397,3.8397,1.0,1.0,3.8397
1188,33411093,003567,2022-01-10,3.8755,3.8755,1.0,1.0,3.8755
1189,33428363,003567,2022-01-11,3.8272,3.8272,1.0,1.0,3.8272
1190,33434716,003567,2022-01-12,3.895,3.895,1.0,1.0,3.895
1191,33447791,003567,2022-01-13,3.8195,3.8195,1.0,1.0,3.8195
1192,33461112,003567,2022-01-14,3.8264,3.8264,1.0,1.0,3.8264
1193,33479905,003567,2022-01-17,3.8926,3.8926,1.0,1.0,3.8926
1194,33497427,003567,2022-01-18,3.8858,3.8858,1.0,1.0,3.8858
1195,33503271,003567,2022-01-19,3.8215,3.8215,1.0,1.0,3.8215
1196,33516434,003567,2022-01-20,3.7377,3.7377,1.0,1.0,3.7377
1197,33530315,003567,2022-01-21,3.6919,3.6919,1.0,1.0,3.6919
1198,33545482,003567,2022-01-24,3.7521,3.7521,1.0,1.0,3.7521
1199,33559599,003567,2022-01-25,3.6346,3.6346,1.0,1.0,3.6346
1200,33572538,003567,2022-01-26,3.6426,3.6426,1.0,1.0,3.6426
1201,33586471,003567,2022-01-27,3.557,3.557,1.0,1.0,3.557
1202,33607284,003567,2022-01-28,3.5452,3.5452,1.0,1.0,3.5452
1203,33629709,003567,2022-02-07,3.5811,3.5811,1.0,1.0,3.5811
1204,33639601,003567,2022-02-08,3.5813,3.5813,1.0,1.0,3.5813
1205,33653499,003567,2022-02-09,3.6553,3.6553,1.0,1.0,3.6553
1206,33675705,003567,2022-02-10,3.6382,3.6382,1.0,1.0,3.6382
1207,33680417,003567,2022-02-11,3.5553,3.5553,1.0,1.0,3.5553
1208,33695516,003567,2022-02-14,3.5244,3.5244,1.0,1.0,3.5244
1209,33710094,003567,2022-02-15,3.6058,3.6058,1.0,1.0,3.6058
1210,33723388,003567,2022-02-16,3.6389,3.6389,1.0,1.0,3.6389
1211,33746622,003567,2022-02-17,3.6714,3.6714,1.0,1.0,3.6714
1212,33750422,003567,2022-02-18,3.6887,3.6887,1.0,1.0,3.6887
1213,33765971,003567,2022-02-21,3.7126,3.7126,1.0,1.0,3.7126
1214,33780426,003567,2022-02-22,3.7056,3.7056,1.0,1.0,3.7056
1215,33793614,003567,2022-02-23,3.7974,3.7974,1.0,1.0,3.7974
1216,33807114,003567,2022-02-24,3.7096,3.7096,1.0,1.0,3.7096
1217,33820675,003567,2022-02-25,3.7678,3.7678,1.0,1.0,3.7678
1218,33836048,003567,2022-02-28,3.802,3.802,1.0,1.0,3.802
1219,33856972,003567,2022-03-01,3.7725,3.7725,1.0,1.0,3.7725
1220,33929292,003567,2022-03-02,3.7602,3.7602,1.0,1.0,3.7602
1221,34018715,003567,2022-03-03,3.7052,3.7052,1.0,1.0,3.7052
1222,34035122,003567,2022-03-04,3.6526,3.6526,1.0,1.0,3.6526
1223,34051061,003567,2022-03-07,3.5664,3.5664,1.0,1.0,3.5664
1224,34065372,003567,2022-03-08,3.445,3.445,1.0,1.0,3.445
1225,34078959,003567,2022-03-09,3.3785,3.3785,1.0,1.0,3.3785
1226,34093095,003567,2022-03-10,3.4833,3.4833,1.0,1.0,3.4833
1227,34107206,003567,2022-03-11,3.4971,3.4971,1.0,1.0,3.4971
1228,34122428,003567,2022-03-14,3.4109,3.4109,1.0,1.0,3.4109
1229,34137024,003567,2022-03-15,3.2853,3.2853,1.0,1.0,3.2853
1230,34151007,003567,2022-03-16,3.4018,3.4018,1.0,1.0,3.4018
1231,34174046,003567,2022-03-17,3.4653,3.4653,1.0,1.0,3.4653
1232,34178728,003567,2022-03-18,3.4736,3.4736,1.0,1.0,3.4736
1233,34199009,003567,2022-03-21,3.5121,3.5121,1.0,1.0,3.5121
1234,34217318,003567,2022-03-22,3.5116,3.5116,1.0,1.0,3.5116
1235,34223280,003567,2022-03-23,3.5164,3.5164,1.0,1.0,3.5164
1236,34237297,003567,2022-03-24,3.4953,3.4953,1.0,1.0,3.4953
1237,34260033,003567,2022-03-25,3.4563,3.4563,1.0,1.0,3.4563
1238,34266896,003567,2022-03-28,3.399,3.399,1.0,1.0,3.399
1239,34281694,003567,2022-03-29,3.3755,3.3755,1.0,1.0,3.3755
1240,34296152,003567,2022-03-30,3.4613,3.4613,1.0,1.0,3.4613
1241,34310369,003567,2022-03-31,3.3944,3.3944,1.0,1.0,3.3944
1242,34333935,003567,2022-04-01,3.4144,3.4144,1.0,1.0,3.4144
1243,34358152,003567,2022-04-06,3.3733,3.3733,1.0,1.0,3.3733
1244,34376114,003567,2022-04-07,3.3104,3.3104,1.0,1.0,3.3104
1245,34381437,003567,2022-04-08,3.2841,3.2841,1.0,1.0,3.2841
1246,34405610,003567,2022-04-11,3.1377,3.1377,1.0,1.0,3.1377
1247,34412367,003567,2022-04-12,3.1785,3.1785,1.0,1.0,3.1785
1248,34426335,003567,2022-04-13,3.141,3.141,1.0,1.0,3.141
1249,34449483,003567,2022-04-14,3.148,3.148,1.0,1.0,3.148
1250,34462538,003567,2022-04-15,3.102,3.102,1.0,1.0,3.102
1251,34476492,003567,2022-04-18,3.1307,3.1307,1.0,1.0,3.1307
1252,34485155,003567,2022-04-19,3.1263,3.1263,1.0,1.0,3.1263
1253,34507965,003567,2022-04-20,3.0701,3.0701,1.0,1.0,3.0701
1254,34518557,003567,2022-04-21,2.9518,2.9518,1.0,1.0,2.9518
1255,34535134,003567,2022-04-22,2.8963,2.8963,1.0,1.0,2.8963
1256,34550775,003567,2022-04-25,2.6705,2.6705,1.0,1.0,2.6705
1257,34560639,003567,2022-04-26,2.5764,2.5764,1.0,1.0,2.5764
1258,34574835,003567,2022-04-27,2.718,2.718,1.0,1.0,2.718
1259,34596737,003567,2022-04-28,2.7142,2.7142,1.0,1.0,2.7142
1260,34603178,003567,2022-04-29,2.8404,2.8404,1.0,1.0,2.8404
